Date,Close
9/19/2014 16:00:00,93.89
9/22/2014 16:00:00,89.89
9/23/2014 16:00:00,87.17
9/24/2014 16:00:00,90.57
9/25/2014 16:00:00,88.92
9/26/2014 16:00:00,90.46
9/29/2014 16:00:00,88.75
9/30/2014 16:00:00,88.85
10/1/2014 16:00:00,86.1
10/2/2014 16:00:00,87.06
10/3/2014 16:00:00,88.1
10/6/2014 16:00:00,88.31
10/7/2014 16:00:00,87.67
10/8/2014 16:00:00,88.3
10/9/2014 16:00:00,88.79
10/10/2014 16:00:00,85.88
10/13/2014 16:00:00,85.12
10/14/2014 16:00:00,84.95
10/15/2014 16:00:00,85.6
10/16/2014 16:00:00,88.85
10/17/2014 16:00:00,87.91
10/20/2014 16:00:00,88.26
10/21/2014 16:00:00,90.9
10/22/2014 16:00:00,91.63
10/23/2014 16:00:00,94.45
10/24/2014 16:00:00,95.76
10/27/2014 16:00:00,97.79
10/28/2014 16:00:00,99.68
10/29/2014 16:00:00,98.31
10/30/2014 16:00:00,98.73
10/31/2014 16:00:00,98.6
11/3/2014 16:00:00,101.8
11/4/2014 16:00:00,106.07
11/5/2014 16:00:00,108.67
11/6/2014 16:00:00,111.57
11/7/2014 16:00:00,114.56
11/10/2014 16:00:00,119.15
11/11/2014 16:00:00,114.54
11/12/2014 16:00:00,118.2
11/13/2014 16:00:00,114.84
11/14/2014 16:00:00,115.1
11/17/2014 16:00:00,114.25
11/18/2014 16:00:00,110.81
11/19/2014 16:00:00,108.82
11/20/2014 16:00:00,109.82
11/21/2014 16:00:00,110.73
11/24/2014 16:00:00,113.92
11/25/2014 16:00:00,113.47
11/26/2014 16:00:00,112.67
11/28/2014 16:00:00,111.64
12/1/2014 16:00:00,105.99
12/2/2014 16:00:00,109.89
12/3/2014 16:00:00,110.64
12/4/2014 16:00:00,109.17
12/5/2014 16:00:00,107.9
12/8/2014 16:00:00,105.07
12/9/2014 16:00:00,107.48
12/10/2014 16:00:00,103.88
12/11/2014 16:00:00,104.97
12/12/2014 16:00:00,105.11
12/15/2014 16:00:00,104.7
12/16/2014 16:00:00,105.77
12/17/2014 16:00:00,109.02
12/18/2014 16:00:00,109.25
12/19/2014 16:00:00,110.65
12/22/2014 16:00:00,108.77
12/23/2014 16:00:00,105.52
12/24/2014 16:00:00,105.95
12/26/2014 16:00:00,105.95
12/29/2014 16:00:00,105.98
12/30/2014 16:00:00,105.75
12/31/2014 16:00:00,103.94
1/2/2015 16:00:00,103.6
1/5/2015 16:00:00,101
1/6/2015 16:00:00,103.32
1/7/2015 16:00:00,102.13
1/8/2015 16:00:00,105.03
1/9/2015 16:00:00,103.02
1/12/2015 16:00:00,101.62
1/13/2015 16:00:00,100.77
1/14/2015 16:00:00,99.58
1/15/2015 16:00:00,96.31
1/16/2015 16:00:00,96.89
1/20/2015 16:00:00,100.04
1/21/2015 16:00:00,103.29
1/22/2015 16:00:00,104
1/23/2015 16:00:00,103.11
1/26/2015 16:00:00,103.99
1/27/2015 16:00:00,102.94
1/28/2015 16:00:00,98.45
1/29/2015 16:00:00,89.81
1/30/2015 16:00:00,89.08
2/2/2015 16:00:00,90.13
2/3/2015 16:00:00,90.61
2/4/2015 16:00:00,90
2/5/2015 16:00:00,87
2/6/2015 16:00:00,85.68
2/9/2015 16:00:00,86
2/10/2015 16:00:00,87.26
2/11/2015 16:00:00,86
2/12/2015 16:00:00,87.1
2/13/2015 16:00:00,89.05
2/17/2015 16:00:00,86.85
2/18/2015 16:00:00,86.74
2/19/2015 16:00:00,86.89
2/20/2015 16:00:00,86.64
2/23/2015 16:00:00,85.47
2/24/2015 16:00:00,84.69
2/25/2015 16:00:00,86.19
2/26/2015 16:00:00,85.37
2/27/2015 16:00:00,85.12
3/2/2015 16:00:00,84
3/3/2015 16:00:00,81.58
3/4/2015 16:00:00,85.49
3/5/2015 16:00:00,86.1
3/6/2015 16:00:00,84.4
3/9/2015 16:00:00,82.53
3/10/2015 16:00:00,82.97
3/11/2015 16:00:00,81.99
3/12/2015 16:00:00,81.92
3/13/2015 16:00:00,81.86
3/16/2015 16:00:00,84
3/17/2015 16:00:00,84.5
3/18/2015 16:00:00,84.59
3/19/2015 16:00:00,85.74
3/20/2015 16:00:00,85.2
3/23/2015 16:00:00,84.25
3/24/2015 16:00:00,83.63
3/25/2015 16:00:00,83.75
3/26/2015 16:00:00,84.17
3/27/2015 16:00:00,84.58
3/30/2015 16:00:00,83.9
3/31/2015 16:00:00,83.24
4/1/2015 16:00:00,82.36
4/2/2015 16:00:00,82.28
4/6/2015 16:00:00,81.82
4/7/2015 16:00:00,82.21
4/8/2015 16:00:00,85.39
4/9/2015 16:00:00,86.14
4/10/2015 16:00:00,84.58
4/13/2015 16:00:00,84.28
4/14/2015 16:00:00,85
4/15/2015 16:00:00,84.67
4/16/2015 16:00:00,84.06
4/17/2015 16:00:00,81.9
4/20/2015 16:00:00,82.2
4/21/2015 16:00:00,82.42
4/22/2015 16:00:00,82.05
4/23/2015 16:00:00,82.28
4/24/2015 16:00:00,84.57
4/27/2015 16:00:00,84.9
4/28/2015 16:00:00,85.08
4/29/2015 16:00:00,82.45
4/30/2015 16:00:00,81.29
5/1/2015 16:00:00,81.17
5/4/2015 16:00:00,80.59
5/5/2015 16:00:00,79.54
5/6/2015 16:00:00,80
5/7/2015 16:00:00,86
5/8/2015 16:00:00,87.06
5/11/2015 16:00:00,86.72
5/12/2015 16:00:00,86.77
5/13/2015 16:00:00,87.53
5/14/2015 16:00:00,88.4
5/15/2015 16:00:00,88.46
5/18/2015 16:00:00,87.11
5/19/2015 16:00:00,88.21
5/20/2015 16:00:00,90.7
5/21/2015 16:00:00,93.88
5/22/2015 16:00:00,93.27
5/26/2015 16:00:00,92.52
5/27/2015 16:00:00,92.6
5/28/2015 16:00:00,90.95
5/29/2015 16:00:00,89.32
6/1/2015 16:00:00,90.78
6/2/2015 16:00:00,90.51
6/3/2015 16:00:00,90.79
6/4/2015 16:00:00,90.59
6/5/2015 16:00:00,90.71
6/8/2015 16:00:00,88.29
6/9/2015 16:00:00,87.58
6/10/2015 16:00:00,88.9
6/11/2015 16:00:00,87.21
6/12/2015 16:00:00,86.63
6/15/2015 16:00:00,86.12
6/16/2015 16:00:00,86.09
6/17/2015 16:00:00,86.8
6/18/2015 16:00:00,86.75
6/19/2015 16:00:00,85.74
6/22/2015 16:00:00,85.68
6/23/2015 16:00:00,85.08
6/24/2015 16:00:00,85.17
6/25/2015 16:00:00,85.24
6/26/2015 16:00:00,83.28
6/29/2015 16:00:00,81.07
6/30/2015 16:00:00,82.27
7/1/2015 16:00:00,82.46
7/2/2015 16:00:00,82.07
7/6/2015 16:00:00,80.23
7/7/2015 16:00:00,79.62
7/8/2015 16:00:00,77.94
7/9/2015 16:00:00,79.04
7/10/2015 16:00:00,80.3
7/13/2015 16:00:00,81.86
7/14/2015 16:00:00,81.5
7/15/2015 16:00:00,80.73
7/16/2015 16:00:00,81.53
7/17/2015 16:00:00,83.36
7/20/2015 16:00:00,82.67
7/21/2015 16:00:00,82.54
7/22/2015 16:00:00,84.15
7/23/2015 16:00:00,83.88
7/24/2015 16:00:00,83.02
7/27/2015 16:00:00,81.4
7/28/2015 16:00:00,80.56
7/29/2015 16:00:00,80.26
7/30/2015 16:00:00,79.96
7/31/2015 16:00:00,78.34
8/3/2015 16:00:00,77.99
8/4/2015 16:00:00,78.87
8/5/2015 16:00:00,79.82
8/6/2015 16:00:00,78.96
8/7/2015 16:00:00,78.82
8/10/2015 16:00:00,80.47
8/11/2015 16:00:00,77.34
8/12/2015 16:00:00,73.38
8/13/2015 16:00:00,75.11
8/14/2015 16:00:00,74.76
8/17/2015 16:00:00,75.19
8/18/2015 16:00:00,73.88
8/19/2015 16:00:00,73.12
8/20/2015 16:00:00,70.32
8/21/2015 16:00:00,68.18
8/24/2015 16:00:00,65.8
8/25/2015 16:00:00,68.57
8/26/2015 16:00:00,68.66
8/27/2015 16:00:00,70.84
8/28/2015 16:00:00,70.07
8/31/2015 16:00:00,66.12
9/1/2015 16:00:00,64.83
9/2/2015 16:00:00,65.54
9/3/2015 16:00:00,66.47
9/4/2015 16:00:00,63.91
9/8/2015 16:00:00,60.91
9/9/2015 16:00:00,64.04
9/10/2015 16:00:00,63.83
9/11/2015 16:00:00,64.63
9/14/2015 16:00:00,62.6
9/15/2015 16:00:00,64.85
9/16/2015 16:00:00,67.23
9/17/2015 16:00:00,66
9/18/2015 16:00:00,65.75
9/21/2015 16:00:00,63.9
9/22/2015 16:00:00,61.9
9/23/2015 16:00:00,60
9/24/2015 16:00:00,59.92
9/25/2015 16:00:00,59.24
9/28/2015 16:00:00,57.39
9/29/2015 16:00:00,57.82
9/30/2015 16:00:00,58.97
10/1/2015 16:00:00,58.87
10/2/2015 16:00:00,63.2
10/5/2015 16:00:00,63.93
10/6/2015 16:00:00,63.92
10/7/2015 16:00:00,66.28
10/8/2015 16:00:00,67.7
10/9/2015 16:00:00,68.71
10/12/2015 16:00:00,70.3
10/13/2015 16:00:00,69.68
10/14/2015 16:00:00,68.54
10/15/2015 16:00:00,71.78
10/16/2015 16:00:00,71.99
10/19/2015 16:00:00,72.65
10/20/2015 16:00:00,71.79
10/21/2015 16:00:00,69.48
10/22/2015 16:00:00,70.99
10/23/2015 16:00:00,75.62
10/26/2015 16:00:00,76.35
10/27/2015 16:00:00,79.44
10/28/2015 16:00:00,82.35
10/29/2015 16:00:00,82.22
10/30/2015 16:00:00,83.83
11/2/2015 16:00:00,84.35
11/3/2015 16:00:00,83.44
11/4/2015 16:00:00,85.4
11/5/2015 16:00:00,85.38
11/6/2015 16:00:00,83.61
11/9/2015 16:00:00,81.38
11/10/2015 16:00:00,81.43
11/11/2015 16:00:00,79.85
11/12/2015 16:00:00,78.76
11/13/2015 16:00:00,75.85
11/16/2015 16:00:00,78.3
11/17/2015 16:00:00,78.13
11/18/2015 16:00:00,77.69
11/19/2015 16:00:00,77.87
11/20/2015 16:00:00,79.95
11/23/2015 16:00:00,81.31
11/24/2015 16:00:00,80.86
11/25/2015 16:00:00,81.71
11/27/2015 16:00:00,81.38
11/30/2015 16:00:00,84.08
12/1/2015 16:00:00,84
12/2/2015 16:00:00,85
12/3/2015 16:00:00,82.59
12/4/2015 16:00:00,84.85
12/7/2015 16:00:00,84.76
12/8/2015 16:00:00,84.38
12/9/2015 16:00:00,83.42
12/10/2015 16:00:00,84.33
12/11/2015 16:00:00,79.74
12/14/2015 16:00:00,80.57
12/15/2015 16:00:00,82.49
12/16/2015 16:00:00,84.63
12/17/2015 16:00:00,83.56
12/18/2015 16:00:00,82.65
12/21/2015 16:00:00,82.87
12/22/2015 16:00:00,84.84
12/23/2015 16:00:00,84.8
12/24/2015 16:00:00,83.71
12/28/2015 16:00:00,82.14
12/29/2015 16:00:00,83.26
12/30/2015 16:00:00,81.68
12/31/2015 16:00:00,81.27
1/4/2016 16:00:00,76.69
1/5/2016 16:00:00,78.63
1/6/2016 16:00:00,77.33
1/7/2016 16:00:00,72.72
1/8/2016 16:00:00,70.8
1/11/2016 16:00:00,69.92
1/12/2016 16:00:00,72.68
1/13/2016 16:00:00,70.29
1/14/2016 16:00:00,72.25
1/15/2016 16:00:00,69.59
1/19/2016 16:00:00,70.13
1/20/2016 16:00:00,68.71
1/21/2016 16:00:00,70.72
1/22/2016 16:00:00,70.37
1/25/2016 16:00:00,69.72
1/26/2016 16:00:00,69.77
1/27/2016 16:00:00,69.54
1/28/2016 16:00:00,66.92
1/29/2016 16:00:00,67.03
2/1/2016 16:00:00,67.03
2/2/2016 16:00:00,65.09
2/3/2016 16:00:00,63.44
2/4/2016 16:00:00,64.86
2/5/2016 16:00:00,62.64
2/8/2016 16:00:00,61.1
2/9/2016 16:00:00,61.39
2/10/2016 16:00:00,61.78
2/11/2016 16:00:00,60.57
2/12/2016 16:00:00,60.89
2/16/2016 16:00:00,66.29
2/17/2016 16:00:00,66.38
2/18/2016 16:00:00,66.52
2/19/2016 16:00:00,67.28
2/22/2016 16:00:00,68.84
2/23/2016 16:00:00,66.97
2/24/2016 16:00:00,67.23
2/25/2016 16:00:00,66.66
2/26/2016 16:00:00,66.91
2/29/2016 16:00:00,68.81
3/1/2016 16:00:00,70.86
3/2/2016 16:00:00,71.25
3/3/2016 16:00:00,71.02
3/4/2016 16:00:00,72.22
3/7/2016 16:00:00,72.89
3/8/2016 16:00:00,71.07
3/9/2016 16:00:00,72.43
3/10/2016 16:00:00,71.97
3/11/2016 16:00:00,74.01
3/14/2016 16:00:00,73.35
3/15/2016 16:00:00,72.23
3/16/2016 16:00:00,73.5
3/17/2016 16:00:00,74.25
3/18/2016 16:00:00,76.25
3/21/2016 16:00:00,78.11
3/22/2016 16:00:00,78.18
3/23/2016 16:00:00,76.56
3/24/2016 16:00:00,75.86
3/28/2016 16:00:00,76.48
3/29/2016 16:00:00,78.08
3/30/2016 16:00:00,78.86
3/31/2016 16:00:00,79.03
4/1/2016 16:00:00,78.73
4/4/2016 16:00:00,79.08
4/5/2016 16:00:00,77.32
4/6/2016 16:00:00,78.68
4/7/2016 16:00:00,77.61
4/8/2016 16:00:00,77.47
4/11/2016 16:00:00,77.71
4/12/2016 16:00:00,77.86
4/13/2016 16:00:00,79.64
4/14/2016 16:00:00,79.61
4/15/2016 16:00:00,78.97
4/18/2016 16:00:00,79.01
4/19/2016 16:00:00,79.46
4/20/2016 16:00:00,81.21
4/21/2016 16:00:00,80.78
4/22/2016 16:00:00,79.89
4/25/2016 16:00:00,78.84
4/26/2016 16:00:00,78.61
4/27/2016 16:00:00,77.65
4/28/2016 16:00:00,76.4
4/29/2016 16:00:00,76.94
5/2/2016 16:00:00,76.61
5/3/2016 16:00:00,75.91
5/4/2016 16:00:00,75.82
5/5/2016 16:00:00,78.83
5/6/2016 16:00:00,79.2
5/9/2016 16:00:00,79.41
5/10/2016 16:00:00,79.72
5/11/2016 16:00:00,79.8
5/12/2016 16:00:00,79.16
5/13/2016 16:00:00,77.16
5/16/2016 16:00:00,79.29
5/17/2016 16:00:00,79.35
5/18/2016 16:00:00,79.03
5/19/2016 16:00:00,78.32
5/20/2016 16:00:00,78.79
5/23/2016 16:00:00,79
5/24/2016 16:00:00,81.12
5/25/2016 16:00:00,75.59
5/26/2016 16:00:00,78.35
5/27/2016 16:00:00,80.97
5/31/2016 16:00:00,82
6/1/2016 16:00:00,76.69
6/2/2016 16:00:00,77.3
6/3/2016 16:00:00,76.62
6/6/2016 16:00:00,78.06
6/7/2016 16:00:00,77.84
6/8/2016 16:00:00,77.64
6/9/2016 16:00:00,77.56
6/10/2016 16:00:00,75.92
6/13/2016 16:00:00,75.45
6/14/2016 16:00:00,77.77
6/15/2016 16:00:00,78.39
6/16/2016 16:00:00,78.27
6/17/2016 16:00:00,77
6/20/2016 16:00:00,78.15
6/21/2016 16:00:00,78.62
6/22/2016 16:00:00,78.73
6/23/2016 16:00:00,79.14
6/24/2016 16:00:00,76.29
6/27/2016 16:00:00,74.23
6/28/2016 16:00:00,76.28
6/29/2016 16:00:00,78.04
6/30/2016 16:00:00,79.53
7/1/2016 16:00:00,79.65
7/5/2016 16:00:00,78.97
7/6/2016 16:00:00,78.64
7/7/2016 16:00:00,79.35
7/8/2016 16:00:00,78.99
7/11/2016 16:00:00,81.46
7/12/2016 16:00:00,81.74
7/13/2016 16:00:00,80.57
7/14/2016 16:00:00,81.74
7/15/2016 16:00:00,81.25
7/18/2016 16:00:00,82.65
7/19/2016 16:00:00,82.77
7/20/2016 16:00:00,84.42
7/21/2016 16:00:00,84.18
7/22/2016 16:00:00,84.49
7/25/2016 16:00:00,83.19
7/26/2016 16:00:00,83.59
7/27/2016 16:00:00,83.1
7/28/2016 16:00:00,83.12
7/29/2016 16:00:00,82.48
8/1/2016 16:00:00,84.34
8/2/2016 16:00:00,83.8
8/3/2016 16:00:00,83.67
8/4/2016 16:00:00,84.75
8/5/2016 16:00:00,84.59
8/8/2016 16:00:00,85
8/9/2016 16:00:00,85.24
8/10/2016 16:00:00,87.33
8/11/2016 16:00:00,91.77
8/12/2016 16:00:00,98.25
8/15/2016 16:00:00,97.17
8/16/2016 16:00:00,96.66
8/17/2016 16:00:00,97
8/18/2016 16:00:00,97
8/19/2016 16:00:00,96.86
8/22/2016 16:00:00,95.65
8/23/2016 16:00:00,95.79
8/24/2016 16:00:00,93.88
8/25/2016 16:00:00,93.94
8/26/2016 16:00:00,95.06
8/29/2016 16:00:00,94.88
8/30/2016 16:00:00,96
8/31/2016 16:00:00,97.19
9/1/2016 16:00:00,97.42
9/2/2016 16:00:00,99.25
9/6/2016 16:00:00,103.78
9/7/2016 16:00:00,102.32
9/8/2016 16:00:00,102.57
9/9/2016 16:00:00,99.62
9/12/2016 16:00:00,100.8
9/13/2016 16:00:00,100.28
9/14/2016 16:00:00,102.4
9/15/2016 16:00:00,104.45
9/16/2016 16:00:00,104.64
9/19/2016 16:00:00,103.03
9/20/2016 16:00:00,101.45
9/21/2016 16:00:00,106
9/22/2016 16:00:00,109.36
9/23/2016 16:00:00,107.71
9/26/2016 16:00:00,105.89
9/27/2016 16:00:00,108.26
9/28/2016 16:00:00,108.75
9/29/2016 16:00:00,105.55
9/30/2016 16:00:00,105.79
10/3/2016 16:00:00,105.38
10/4/2016 16:00:00,105.45
10/5/2016 16:00:00,106.96
10/6/2016 16:00:00,107.08
10/7/2016 16:00:00,106
10/10/2016 16:00:00,108.41
10/11/2016 16:00:00,105.23
10/12/2016 16:00:00,103.62
10/13/2016 16:00:00,102.15
10/14/2016 16:00:00,101.85
10/17/2016 16:00:00,102.84
10/18/2016 16:00:00,103.34
10/19/2016 16:00:00,103.93
10/20/2016 16:00:00,103.85
10/21/2016 16:00:00,103.94
10/24/2016 16:00:00,104.5
10/25/2016 16:00:00,104.22
10/26/2016 16:00:00,102.78
10/27/2016 16:00:00,102.38
10/28/2016 16:00:00,101.93
10/31/2016 16:00:00,101.69
11/1/2016 16:00:00,101.15
11/2/2016 16:00:00,98.51
11/3/2016 16:00:00,97.75
11/4/2016 16:00:00,97.57
11/7/2016 16:00:00,99.35
11/8/2016 16:00:00,99.85
11/9/2016 16:00:00,96.67
11/10/2016 16:00:00,94.34
11/11/2016 16:00:00,92.99
11/14/2016 16:00:00,89.77
11/15/2016 16:00:00,91
11/16/2016 16:00:00,92.86
11/17/2016 16:00:00,94.07
11/18/2016 16:00:00,93.39
11/21/2016 16:00:00,93.41
11/22/2016 16:00:00,93.21
11/23/2016 16:00:00,93.03
11/25/2016 16:00:00,93.01
11/28/2016 16:00:00,93.76
11/29/2016 16:00:00,94.99
11/30/2016 16:00:00,94.02
12/1/2016 16:00:00,89.86
12/2/2016 16:00:00,90.48
12/5/2016 16:00:00,90.99
12/6/2016 16:00:00,90.4
12/7/2016 16:00:00,91.07
12/8/2016 16:00:00,92.31
12/9/2016 16:00:00,93.28
12/12/2016 16:00:00,92.47
12/13/2016 16:00:00,92.16
12/14/2016 16:00:00,91.19
12/15/2016 16:00:00,88.85
12/16/2016 16:00:00,88.67
12/19/2016 16:00:00,88.93
12/20/2016 16:00:00,89.84
12/21/2016 16:00:00,89.25
12/22/2016 16:00:00,86.8
12/23/2016 16:00:00,86.79
12/27/2016 16:00:00,87.54
12/28/2016 16:00:00,87.37
12/29/2016 16:00:00,87.33
12/30/2016 16:00:00,87.81
1/3/2017 16:00:00,88.6
1/4/2017 16:00:00,90.51
1/5/2017 16:00:00,94.37
1/6/2017 16:00:00,93.89
1/9/2017 16:00:00,94.72
1/10/2017 16:00:00,96.75
1/11/2017 16:00:00,96.94
1/12/2017 16:00:00,95.9
1/13/2017 16:00:00,96.27
1/17/2017 16:00:00,96.12
1/18/2017 16:00:00,96
1/19/2017 16:00:00,96.17
1/20/2017 16:00:00,96.06
1/23/2017 16:00:00,98.41
1/24/2017 16:00:00,101.43
1/25/2017 16:00:00,104.06
1/26/2017 16:00:00,102.75
1/27/2017 16:00:00,102.07
1/30/2017 16:00:00,101.02
1/31/2017 16:00:00,101.31
2/1/2017 16:00:00,101.57
2/2/2017 16:00:00,100.84
2/3/2017 16:00:00,100.39
2/6/2017 16:00:00,100.9
2/7/2017 16:00:00,100.83
2/8/2017 16:00:00,103.57
2/9/2017 16:00:00,103.34
2/10/2017 16:00:00,102.36
2/13/2017 16:00:00,103.1
2/14/2017 16:00:00,101.59
2/15/2017 16:00:00,101.55
2/16/2017 16:00:00,100.82
2/17/2017 16:00:00,100.52
2/21/2017 16:00:00,102.12
2/22/2017 16:00:00,104.2
2/23/2017 16:00:00,102.46
2/24/2017 16:00:00,102.95
2/27/2017 16:00:00,103.6
2/28/2017 16:00:00,102.9
3/1/2017 16:00:00,104.04
3/2/2017 16:00:00,103.19
3/3/2017 16:00:00,103.31
3/6/2017 16:00:00,102.31
3/7/2017 16:00:00,102.63
3/8/2017 16:00:00,103.22
3/9/2017 16:00:00,103.24
3/10/2017 16:00:00,103.39
3/13/2017 16:00:00,105.18
3/14/2017 16:00:00,104.25
3/15/2017 16:00:00,103.69
3/16/2017 16:00:00,105.63
3/17/2017 16:00:00,105.61
3/20/2017 16:00:00,107.25
3/21/2017 16:00:00,105.09
3/22/2017 16:00:00,106.09
3/23/2017 16:00:00,108.25
3/24/2017 16:00:00,108.04
3/27/2017 16:00:00,108.08
3/28/2017 16:00:00,107.8
3/29/2017 16:00:00,109.51
3/30/2017 16:00:00,108.85
3/31/2017 16:00:00,107.83
4/3/2017 16:00:00,108.09
4/4/2017 16:00:00,107.52
4/5/2017 16:00:00,107.44
4/6/2017 16:00:00,108.04
4/7/2017 16:00:00,108.99
4/10/2017 16:00:00,111.7
4/11/2017 16:00:00,110.44
4/12/2017 16:00:00,110.63
4/13/2017 16:00:00,110.21
4/17/2017 16:00:00,111.76
4/18/2017 16:00:00,111.23
4/19/2017 16:00:00,110.76
4/20/2017 16:00:00,112.96
4/21/2017 16:00:00,113.11
4/24/2017 16:00:00,114.86
4/25/2017 16:00:00,115.48
4/26/2017 16:00:00,114.97
4/27/2017 16:00:00,115.43
4/28/2017 16:00:00,115.5
5/1/2017 16:00:00,116.68
5/2/2017 16:00:00,118.09
5/3/2017 16:00:00,116.57
5/4/2017 16:00:00,115.86
5/5/2017 16:00:00,116.04
5/8/2017 16:00:00,116.86
5/9/2017 16:00:00,120
5/10/2017 16:00:00,119.98
5/11/2017 16:00:00,120.16
5/12/2017 16:00:00,120.34
5/15/2017 16:00:00,121.4
5/16/2017 16:00:00,124.02
5/17/2017 16:00:00,120.72
5/18/2017 16:00:00,121.27
5/19/2017 16:00:00,123.22
5/22/2017 16:00:00,124.75
5/23/2017 16:00:00,122.93
5/24/2017 16:00:00,122.81
5/25/2017 16:00:00,123.63
5/26/2017 16:00:00,123.99
5/30/2017 16:00:00,123.91
5/31/2017 16:00:00,122.46
6/1/2017 16:00:00,123.97
6/2/2017 16:00:00,124.13
6/5/2017 16:00:00,125.37
6/6/2017 16:00:00,124.62
6/7/2017 16:00:00,125.64
6/8/2017 16:00:00,142.34
6/9/2017 16:00:00,139.44
6/12/2017 16:00:00,139.08
6/13/2017 16:00:00,136.6
6/14/2017 16:00:00,136.67
6/15/2017 16:00:00,135.08
6/16/2017 16:00:00,134.87
6/19/2017 16:00:00,139.47
6/20/2017 16:00:00,138.38
6/21/2017 16:00:00,143.29
6/22/2017 16:00:00,142.27
6/23/2017 16:00:00,143.01
6/26/2017 16:00:00,142.73
6/27/2017 16:00:00,141.53
6/28/2017 16:00:00,143.95
6/29/2017 16:00:00,140.81
6/30/2017 16:00:00,140.9
7/3/2017 16:00:00,140.99
7/5/2017 16:00:00,144.87
7/6/2017 16:00:00,142.2
7/7/2017 16:00:00,142.43
7/10/2017 16:00:00,143.81
7/11/2017 16:00:00,145.81
7/12/2017 16:00:00,149
7/13/2017 16:00:00,149.52
7/14/2017 16:00:00,151.83
7/17/2017 16:00:00,151.23
7/18/2017 16:00:00,153.75
7/19/2017 16:00:00,153.15
7/20/2017 16:00:00,152.11
7/21/2017 16:00:00,151.89
7/24/2017 16:00:00,152.26
7/25/2017 16:00:00,152.44
7/26/2017 16:00:00,155.79
7/27/2017 16:00:00,154.15
7/28/2017 16:00:00,157.56
7/31/2017 16:00:00,154.95
8/1/2017 16:00:00,154.73
8/2/2017 16:00:00,151.91
8/3/2017 16:00:00,153.32
8/4/2017 16:00:00,153.33
8/7/2017 16:00:00,158.84
8/8/2017 16:00:00,157.5
8/9/2017 16:00:00,157.49
8/10/2017 16:00:00,151.77
8/11/2017 16:00:00,151.7
8/14/2017 16:00:00,154.61
8/15/2017 16:00:00,157.75
8/16/2017 16:00:00,159.5
8/17/2017 16:00:00,163.92
8/18/2017 16:00:00,167.5
8/21/2017 16:00:00,169.25
8/22/2017 16:00:00,174.46
8/23/2017 16:00:00,175.8
8/24/2017 16:00:00,175
8/25/2017 16:00:00,171.74
8/28/2017 16:00:00,168.3
8/29/2017 16:00:00,167.41
8/30/2017 16:00:00,171.25
8/31/2017 16:00:00,171.74
9/1/2017 16:00:00,171.04
9/5/2017 16:00:00,169.92
9/6/2017 16:00:00,168.14
9/7/2017 16:00:00,170.48
9/8/2017 16:00:00,169
9/11/2017 16:00:00,174.06
9/12/2017 16:00:00,175.31
9/13/2017 16:00:00,178.97
9/14/2017 16:00:00,177.1
9/15/2017 16:00:00,176.7
9/18/2017 16:00:00,179.98
9/19/2017 16:00:00,180.07
9/20/2017 16:00:00,177.95
9/21/2017 16:00:00,177.39
9/22/2017 16:00:00,178.14
9/25/2017 16:00:00,169.59
9/26/2017 16:00:00,167.02
9/27/2017 16:00:00,170.99
9/28/2017 16:00:00,170.24
9/29/2017 16:00:00,172.71
10/2/2017 16:00:00,173.61
10/3/2017 16:00:00,178.56
10/4/2017 16:00:00,178.71
10/5/2017 16:00:00,178.89
