Date,Close
10/6/2017 16:00:00,179.2
10/9/2017 16:00:00,182.09
10/10/2017 16:00:00,183.12
10/11/2017 16:00:00,184.69
10/12/2017 16:00:00,180.53
10/13/2017 16:00:00,178.45
10/16/2017 16:00:00,179.56
10/17/2017 16:00:00,175.32
10/18/2017 16:00:00,179.61
10/19/2017 16:00:00,177.93
10/20/2017 16:00:00,177.32
10/23/2017 16:00:00,173.13
10/24/2017 16:00:00,173.7
10/25/2017 16:00:00,170.22
10/26/2017 16:00:00,170.32
10/27/2017 16:00:00,176.15
10/30/2017 16:00:00,181.58
10/31/2017 16:00:00,184.89
11/1/2017 16:00:00,186.08
11/2/2017 16:00:00,184.81
11/3/2017 16:00:00,183.21
11/6/2017 16:00:00,187.84
11/7/2017 16:00:00,188.51
11/8/2017 16:00:00,185.9
11/9/2017 16:00:00,185.13
11/10/2017 16:00:00,186.41
11/13/2017 16:00:00,184.54
11/14/2017 16:00:00,181.79
11/15/2017 16:00:00,181.48
11/16/2017 16:00:00,185.43
11/17/2017 16:00:00,185.13
11/20/2017 16:00:00,188
11/21/2017 16:00:00,190.9
11/22/2017 16:00:00,189.84
11/24/2017 13:00:00,191.19
11/27/2017 16:00:00,188.03
11/28/2017 16:00:00,186.69
11/29/2017 16:00:00,179.91
11/30/2017 16:00:00,177.08
12/1/2017 16:00:00,174.61
12/4/2017 16:00:00,169.58
12/5/2017 16:00:00,168.96
12/6/2017 16:00:00,172.63
12/7/2017 16:00:00,174.47
12/8/2017 16:00:00,177.62
12/11/2017 16:00:00,179.29
12/12/2017 16:00:00,174.64
12/13/2017 16:00:00,176.47
12/14/2017 16:00:00,171.75
12/15/2017 16:00:00,173.55
12/18/2017 16:00:00,173.37
12/19/2017 16:00:00,171.28
12/20/2017 16:00:00,172.64
12/21/2017 16:00:00,175.32
12/22/2017 16:00:00,176.29
12/26/2017 16:00:00,172.33
12/27/2017 16:00:00,172.97
12/28/2017 16:00:00,172.3
12/29/2017 16:00:00,172.43
1/2/2018 16:00:00,183.65
1/3/2018 16:00:00,184
1/4/2018 16:00:00,185.71
1/5/2018 16:00:00,190.7
1/8/2018 16:00:00,190.33
1/9/2018 16:00:00,190.8
1/10/2018 16:00:00,189.79
1/11/2018 16:00:00,188.75
1/12/2018 16:00:00,187.79
1/16/2018 16:00:00,182.4
1/17/2018 16:00:00,183.83
1/18/2018 16:00:00,184.4
1/19/2018 16:00:00,184.05
1/22/2018 16:00:00,184.02
1/23/2018 16:00:00,192.28
1/24/2018 16:00:00,195.53
1/25/2018 16:00:00,198.33
1/26/2018 16:00:00,205.22
1/29/2018 16:00:00,203.01
1/30/2018 16:00:00,199.66
1/31/2018 16:00:00,204.29
2/1/2018 16:00:00,192.22
2/2/2018 16:00:00,187.31
2/5/2018 16:00:00,180.53
2/6/2018 16:00:00,185.17
2/7/2018 16:00:00,180.3
2/8/2018 16:00:00,173.7
2/9/2018 16:00:00,176.67
2/12/2018 16:00:00,177.44
2/13/2018 16:00:00,179.25
2/14/2018 16:00:00,186.76
2/15/2018 16:00:00,187.45
2/16/2018 16:00:00,183.68
2/20/2018 16:00:00,187.19
2/21/2018 16:00:00,188.82
2/22/2018 16:00:00,188.75
2/23/2018 16:00:00,193.29
2/26/2018 16:00:00,194.19
2/27/2018 16:00:00,188.26
2/28/2018 16:00:00,186.14
3/1/2018 16:00:00,181.99
3/2/2018 16:00:00,179.76
3/5/2018 16:00:00,181.6
3/6/2018 16:00:00,187.37
3/7/2018 16:00:00,189.05
3/8/2018 16:00:00,187.18
3/9/2018 16:00:00,190.55
3/12/2018 16:00:00,192.74
3/13/2018 16:00:00,188.41
3/14/2018 16:00:00,192.56
3/15/2018 16:00:00,199.06
3/16/2018 16:00:00,200.28
3/19/2018 16:00:00,194.53
3/20/2018 16:00:00,198.95
3/21/2018 16:00:00,195.3
3/22/2018 16:00:00,184.65
3/23/2018 16:00:00,181.2
3/26/2018 16:00:00,190.5
3/27/2018 16:00:00,181.89
3/28/2018 16:00:00,178.91
3/29/2018 16:00:00,183.54
4/2/2018 16:00:00,177.61
4/3/2018 16:00:00,174.67
4/4/2018 16:00:00,172.07
4/5/2018 16:00:00,172.57
4/6/2018 16:00:00,167.52
4/9/2018 16:00:00,169.87
4/10/2018 16:00:00,177.1
4/11/2018 16:00:00,175.36
4/12/2018 16:00:00,175.92
4/13/2018 16:00:00,172.04
4/16/2018 16:00:00,174.7
4/17/2018 16:00:00,178.7
4/18/2018 16:00:00,182.68
4/19/2018 16:00:00,181.39
4/20/2018 16:00:00,179.11
4/23/2018 16:00:00,175.57
4/24/2018 16:00:00,173.09
4/25/2018 16:00:00,170.22
4/26/2018 16:00:00,173.9
4/27/2018 16:00:00,177.16
4/30/2018 16:00:00,178.54
5/1/2018 16:00:00,179.5
5/2/2018 16:00:00,181.45
5/3/2018 16:00:00,182.45
5/4/2018 16:00:00,188.89
5/7/2018 16:00:00,195.35
5/8/2018 16:00:00,196.31
5/9/2018 16:00:00,195.43
5/10/2018 16:00:00,195.96
5/11/2018 16:00:00,194.36
5/14/2018 16:00:00,198.64
5/15/2018 16:00:00,196.61
5/16/2018 16:00:00,198.11
5/17/2018 16:00:00,196.02
5/18/2018 16:00:00,195
5/21/2018 16:00:00,197.64
5/22/2018 16:00:00,195.87
5/23/2018 16:00:00,196.8
5/24/2018 16:00:00,197.37
5/25/2018 16:00:00,199.2
5/29/2018 16:00:00,198
5/30/2018 16:00:00,197.98
5/31/2018 16:00:00,198.01
6/1/2018 16:00:00,204.34
6/4/2018 16:00:00,208.95
6/5/2018 16:00:00,208.37
6/6/2018 16:00:00,208.3
6/7/2018 16:00:00,203.62
6/8/2018 16:00:00,205.07
6/11/2018 16:00:00,205.7
6/12/2018 16:00:00,209.08
6/13/2018 16:00:00,206.62
6/14/2018 16:00:00,210.86
6/15/2018 16:00:00,208
6/18/2018 16:00:00,208.57
6/19/2018 16:00:00,204.43
6/20/2018 16:00:00,206.23
6/21/2018 16:00:00,202.21
6/22/2018 16:00:00,202.01
6/25/2018 16:00:00,191.25
6/26/2018 16:00:00,191.42
6/27/2018 16:00:00,185.02
6/28/2018 16:00:00,188.38
6/29/2018 16:00:00,185.53
7/2/2018 16:00:00,186.36
7/3/2018 13:00:00,184.75
7/5/2018 16:00:00,186.88
7/6/2018 16:00:00,192.27
7/9/2018 16:00:00,192.75
7/10/2018 16:00:00,192.55
7/11/2018 16:00:00,187.42
7/12/2018 16:00:00,190.17
7/13/2018 16:00:00,190.04
7/16/2018 16:00:00,190.35
7/17/2018 16:00:00,192.66
7/18/2018 16:00:00,190.79
7/19/2018 16:00:00,187.34
7/20/2018 16:00:00,187.25
7/23/2018 16:00:00,187.04
7/24/2018 16:00:00,189
7/25/2018 16:00:00,197.98
7/26/2018 16:00:00,194.18
7/27/2018 16:00:00,189.42
7/30/2018 16:00:00,184.82
7/31/2018 16:00:00,187.23
8/1/2018 16:00:00,185.27
8/2/2018 16:00:00,182.6
8/3/2018 16:00:00,180.84
8/6/2018 16:00:00,178.62
8/7/2018 16:00:00,179.92
8/8/2018 16:00:00,177.52
8/9/2018 16:00:00,177.19
8/10/2018 16:00:00,180.01
8/13/2018 16:00:00,177.68
8/14/2018 16:00:00,172.53
8/15/2018 16:00:00,169.83
8/16/2018 16:00:00,171.99
8/17/2018 16:00:00,172.78
8/20/2018 16:00:00,176.29
8/21/2018 16:00:00,177.92
8/22/2018 16:00:00,177.85
8/23/2018 16:00:00,172.23
8/24/2018 16:00:00,174.23
8/27/2018 16:00:00,180.65
8/28/2018 16:00:00,178.19
8/29/2018 16:00:00,178.5
8/30/2018 16:00:00,174.6
8/31/2018 16:00:00,175.01
9/4/2018 16:00:00,170.44
9/5/2018 16:00:00,164.23
9/6/2018 16:00:00,159.87
9/7/2018 16:00:00,162.37
9/10/2018 16:00:00,156.36
9/11/2018 16:00:00,157.46
9/12/2018 16:00:00,161.46
9/13/2018 16:00:00,165.53
9/14/2018 16:00:00,164.74
9/17/2018 16:00:00,158.89
9/18/2018 16:00:00,156.65
9/19/2018 16:00:00,162.63
9/20/2018 16:00:00,165.88
9/21/2018 16:00:00,164.63
9/24/2018 16:00:00,163.16
9/25/2018 16:00:00,164.25
9/26/2018 16:00:00,165.4
9/27/2018 16:00:00,166.32
9/28/2018 16:00:00,164.76
10/1/2018 16:00:00,162
10/2/2018 16:00:00,160.23
10/3/2018 16:00:00,162.37
10/4/2018 16:00:00,156.13
10/5/2018 16:00:00,154.63
10/8/2018 16:00:00,151.14
10/9/2018 16:00:00,146.94
10/10/2018 16:00:00,138.29
10/11/2018 16:00:00,141.9
10/12/2018 16:00:00,147.29
10/15/2018 16:00:00,144.16
10/16/2018 16:00:00,149.6
10/17/2018 16:00:00,148.14
10/18/2018 16:00:00,142.02
10/19/2018 16:00:00,142.93
10/22/2018 16:00:00,148.8
10/23/2018 16:00:00,146.65
10/24/2018 16:00:00,139.61
10/25/2018 16:00:00,144.6
10/26/2018 16:00:00,142.87
10/29/2018 16:00:00,133.38
10/30/2018 16:00:00,136.33
10/31/2018 16:00:00,142.28
11/1/2018 16:00:00,151.25
11/2/2018 16:00:00,147.59
11/5/2018 16:00:00,144.64
11/6/2018 16:00:00,147.44
11/7/2018 16:00:00,152.5
11/8/2018 16:00:00,148.99
11/9/2018 16:00:00,144.85
11/12/2018 16:00:00,142.82
11/13/2018 16:00:00,146.98
11/14/2018 16:00:00,150.44
11/15/2018 16:00:00,156.22
11/16/2018 16:00:00,154.1
11/19/2018 16:00:00,149.53
11/20/2018 16:00:00,145.98
11/21/2018 16:00:00,149.41
11/23/2018 13:00:00,150.33
11/26/2018 16:00:00,156.01
11/27/2018 16:00:00,156.46
11/28/2018 16:00:00,159.34
11/29/2018 16:00:00,156.28
11/30/2018 16:00:00,160.86
12/3/2018 16:00:00,163.74
12/4/2018 16:00:00,158.34
12/6/2018 16:00:00,155.83
12/7/2018 16:00:00,153.06
12/10/2018 16:00:00,151.43
12/11/2018 16:00:00,151.83
12/12/2018 16:00:00,151.5
12/13/2018 16:00:00,151.48
12/14/2018 16:00:00,149
12/17/2018 16:00:00,143.98
12/18/2018 16:00:00,140.82
12/19/2018 16:00:00,137.14
12/20/2018 16:00:00,135.11
12/21/2018 16:00:00,132
12/24/2018 13:00:00,131.89
12/26/2018 16:00:00,138
12/27/2018 16:00:00,138.45
12/28/2018 16:00:00,139.09
12/31/2018 16:00:00,137.07
1/2/2019 16:00:00,136.7
1/3/2019 16:00:00,130.6
1/4/2019 16:00:00,139.75
1/7/2019 16:00:00,143.1
1/8/2019 16:00:00,146.79
1/9/2019 16:00:00,151.92
1/10/2019 16:00:00,151.69
1/11/2019 16:00:00,151.32
1/14/2019 16:00:00,149.27
1/15/2019 16:00:00,150.88
1/16/2019 16:00:00,154.84
1/17/2019 16:00:00,155.97
1/18/2019 16:00:00,157.02
1/22/2019 16:00:00,152.15
1/23/2019 16:00:00,152.03
1/24/2019 16:00:00,155.86
1/25/2019 16:00:00,159.21
1/28/2019 16:00:00,158.92
1/29/2019 16:00:00,156.88
1/30/2019 16:00:00,166.82
1/31/2019 16:00:00,168.49
2/1/2019 16:00:00,167.97
2/4/2019 16:00:00,166.7
2/5/2019 16:00:00,171.83
2/6/2019 16:00:00,171.52
2/7/2019 16:00:00,166.96
2/8/2019 16:00:00,167.36
2/11/2019 16:00:00,167.45
2/12/2019 16:00:00,168.71
2/13/2019 16:00:00,169.4
2/14/2019 16:00:00,168.38
2/15/2019 16:00:00,166.15
2/19/2019 16:00:00,170.18
2/20/2019 16:00:00,170.71
2/21/2019 16:00:00,171.66
2/22/2019 16:00:00,176.92
2/25/2019 16:00:00,183.25
2/26/2019 16:00:00,183.54
2/27/2019 16:00:00,184.58
2/28/2019 16:00:00,183.03
3/1/2019 16:00:00,183.88
3/4/2019 16:00:00,187.25
3/5/2019 16:00:00,185
3/6/2019 16:00:00,184.17
3/7/2019 16:00:00,177.32
3/8/2019 16:00:00,175.03
3/11/2019 16:00:00,180.41
3/12/2019 16:00:00,180.63
3/13/2019 16:00:00,180.7
3/14/2019 16:00:00,180.36
3/15/2019 16:00:00,180.97
3/18/2019 16:00:00,181.83
3/19/2019 16:00:00,182.14
3/20/2019 16:00:00,181.28
3/21/2019 16:00:00,181.5
3/22/2019 16:00:00,176.26
3/25/2019 16:00:00,178.77
3/26/2019 16:00:00,178.08
3/27/2019 16:00:00,177.03
3/28/2019 16:00:00,177.73
3/29/2019 16:00:00,182.45
4/1/2019 16:00:00,180.89
4/2/2019 16:00:00,181.74
4/3/2019 16:00:00,178.32
4/4/2019 16:00:00,181.07
4/5/2019 16:00:00,185.35
4/8/2019 16:00:00,186.5
4/9/2019 16:00:00,187.19
4/10/2019 16:00:00,186.19
4/11/2019 16:00:00,184.98
4/12/2019 16:00:00,188.91
4/15/2019 16:00:00,183.07
4/16/2019 16:00:00,185.78
4/17/2019 16:00:00,187.55
4/18/2019 16:00:00,186.94
4/22/2019 16:00:00,185.38
4/23/2019 16:00:00,187.29
4/24/2019 16:00:00,185.67
4/25/2019 16:00:00,187.88
4/26/2019 16:00:00,187.09
4/29/2019 16:00:00,186.94
4/30/2019 16:00:00,185.57
5/1/2019 16:00:00,189.31
5/2/2019 16:00:00,190.39
5/3/2019 16:00:00,195.21
5/6/2019 16:00:00,188.24
5/7/2019 16:00:00,181.43
5/8/2019 16:00:00,179.59
5/9/2019 16:00:00,179.04
5/10/2019 16:00:00,178
5/13/2019 16:00:00,170.01
5/14/2019 16:00:00,174.84
5/15/2019 16:00:00,177.6
5/16/2019 16:00:00,175.57
5/17/2019 16:00:00,169.57
5/20/2019 16:00:00,160.65
5/21/2019 16:00:00,163.43
5/22/2019 16:00:00,158.83
5/23/2019 16:00:00,156
5/24/2019 16:00:00,155
5/28/2019 16:00:00,154.81
5/29/2019 16:00:00,152.48
5/30/2019 16:00:00,151.07
5/31/2019 16:00:00,149.26
6/3/2019 16:00:00,149.91
6/4/2019 16:00:00,154.15
6/5/2019 16:00:00,151.65
6/6/2019 16:00:00,151.5
6/7/2019 16:00:00,154.23
6/10/2019 16:00:00,159.85
6/11/2019 16:00:00,162.65
6/12/2019 16:00:00,160.04
6/13/2019 16:00:00,160.33
6/14/2019 16:00:00,158.1
6/17/2019 16:00:00,159.91
6/18/2019 16:00:00,165.51
6/19/2019 16:00:00,165.46
6/20/2019 16:00:00,168.25
6/21/2019 16:00:00,167.55
6/24/2019 16:00:00,168.1
6/25/2019 16:00:00,165.8
6/26/2019 16:00:00,168.99
6/27/2019 16:00:00,170.9
6/28/2019 16:00:00,169.45
7/1/2019 16:00:00,175.05
7/2/2019 16:00:00,175.45
7/3/2019 13:00:00,174.67
7/5/2019 16:00:00,173.3
7/8/2019 16:00:00,168.45
7/9/2019 16:00:00,168.8
7/10/2019 16:00:00,166.93
7/11/2019 16:00:00,166.55
7/12/2019 16:00:00,169.07
7/15/2019 16:00:00,173.5
7/16/2019 16:00:00,174.19
7/17/2019 16:00:00,174.82
7/18/2019 16:00:00,172.8
7/19/2019 16:00:00,172.99
7/22/2019 16:00:00,174
7/23/2019 16:00:00,178.09
7/24/2019 16:00:00,178.67
7/25/2019 16:00:00,177.29
7/26/2019 16:00:00,178.74
7/29/2019 16:00:00,177.02
7/30/2019 16:00:00,174.1
7/31/2019 16:00:00,173.11
8/1/2019 16:00:00,165.65
8/2/2019 16:00:00,161
8/5/2019 16:00:00,153.67
8/6/2019 16:00:00,157.43
8/7/2019 16:00:00,159.17
8/8/2019 16:00:00,162.22
8/9/2019 16:00:00,159.12
8/12/2019 16:00:00,159.31
8/13/2019 16:00:00,164.03
8/14/2019 16:00:00,162.06
8/15/2019 16:00:00,166.97
8/16/2019 16:00:00,174.6
8/19/2019 16:00:00,178.28
8/20/2019 16:00:00,177.21
8/21/2019 16:00:00,175.24
8/22/2019 16:00:00,171.91
8/23/2019 16:00:00,164.54
8/26/2019 16:00:00,165.9
8/27/2019 16:00:00,166.2
8/28/2019 16:00:00,167.48
8/29/2019 16:00:00,172.81
8/30/2019 16:00:00,175.03
9/3/2019 16:00:00,172.41
9/4/2019 16:00:00,174.33
9/5/2019 16:00:00,178.94
9/6/2019 16:00:00,176.69
9/9/2019 16:00:00,177.78
9/10/2019 16:00:00,174.99
9/11/2019 16:00:00,176.09
9/12/2019 16:00:00,178.24
9/13/2019 16:00:00,179.17
9/16/2019 16:00:00,177.07
9/17/2019 16:00:00,179
9/18/2019 16:00:00,180
9/19/2019 16:00:00,180.46
9/20/2019 16:00:00,182.51
9/23/2019 16:00:00,176.98
9/24/2019 16:00:00,171.55
9/25/2019 16:00:00,176.66
9/26/2019 16:00:00,175
9/27/2019 16:00:00,165.98
9/30/2019 16:00:00,167.23
10/1/2019 16:00:00,165.15
10/2/2019 16:00:00,165.77
10/3/2019 16:00:00,169.48
10/4/2019 16:00:00,170.34
10/7/2019 16:00:00,168.32
10/8/2019 16:00:00,161.93
10/9/2019 16:00:00,165.19
10/10/2019 16:00:00,166.07
10/11/2019 16:00:00,172.94
10/14/2019 16:00:00,171.16
10/15/2019 16:00:00,175.29
10/16/2019 16:00:00,177.12
10/17/2019 16:00:00,176.85
10/18/2019 16:00:00,169.13
10/21/2019 16:00:00,173.52
10/22/2019 16:00:00,169.89
10/23/2019 16:00:00,169.92
10/24/2019 16:00:00,172.55
10/25/2019 16:00:00,174.31
10/28/2019 16:00:00,178.68
10/29/2019 16:00:00,176.89
10/30/2019 16:00:00,177.53
10/31/2019 16:00:00,176.67
11/1/2019 16:00:00,176.46
11/4/2019 16:00:00,179.69
11/5/2019 16:00:00,182
11/6/2019 16:00:00,184.16
11/7/2019 16:00:00,186.66
11/8/2019 16:00:00,187.16
11/11/2019 16:00:00,186.71
11/12/2019 16:00:00,186.97
11/13/2019 16:00:00,182.48
11/14/2019 16:00:00,182.8
11/15/2019 16:00:00,185.49
11/18/2019 16:00:00,184.61
11/19/2019 16:00:00,185.25
11/20/2019 16:00:00,182.35
11/21/2019 16:00:00,184.86
11/22/2019 16:00:00,186.78
11/25/2019 16:00:00,190.45
11/26/2019 16:00:00,194.7
11/27/2019 16:00:00,200.82
11/29/2019 13:00:00,200
12/2/2019 16:00:00,196.31
12/3/2019 16:00:00,194.9
12/4/2019 16:00:00,193.74
12/5/2019 16:00:00,200
12/6/2019 16:00:00,201.89
12/9/2019 16:00:00,198.74
12/10/2019 16:00:00,200.45
12/11/2019 16:00:00,204.64
12/12/2019 16:00:00,204.5
12/13/2019 16:00:00,204.91
12/16/2019 16:00:00,206.97
12/17/2019 16:00:00,208.18
12/18/2019 16:00:00,210
12/19/2019 16:00:00,210.13
12/20/2019 16:00:00,212.25
12/23/2019 16:00:00,214.83
12/24/2019 13:00:00,214.26
12/26/2019 16:00:00,216.38
12/27/2019 16:00:00,215.47
12/30/2019 16:00:00,212.91
12/31/2019 16:00:00,212.1
1/2/2020 16:00:00,219.77
1/3/2020 16:00:00,217
1/6/2020 16:00:00,216.64
1/7/2020 16:00:00,217.63
1/8/2020 16:00:00,218
1/9/2020 16:00:00,221.78
1/10/2020 16:00:00,223.83
1/13/2020 16:00:00,230.48
1/14/2020 16:00:00,226.49
1/15/2020 16:00:00,225.06
1/16/2020 16:00:00,223.94
1/17/2020 16:00:00,227.43
1/21/2020 16:00:00,222.26
1/22/2020 16:00:00,222.37
1/23/2020 16:00:00,219.13
1/24/2020 16:00:00,213.75
1/27/2020 16:00:00,205.47
1/28/2020 16:00:00,210.23
1/29/2020 16:00:00,212.02
1/30/2020 16:00:00,208.58
1/31/2020 16:00:00,206.59
2/3/2020 16:00:00,213.1
2/4/2020 16:00:00,222.88
2/5/2020 16:00:00,220.22
2/6/2020 16:00:00,220.9
2/7/2020 16:00:00,216.53
2/10/2020 16:00:00,215.77
2/11/2020 16:00:00,217.21
2/12/2020 16:00:00,224.31
2/13/2020 16:00:00,220.36
2/14/2020 16:00:00,219.63
2/18/2020 16:00:00,220.52
2/19/2020 16:00:00,222.14
2/20/2020 16:00:00,218.04
2/21/2020 16:00:00,212.59
2/24/2020 16:00:00,206.16
2/25/2020 16:00:00,205.61
2/26/2020 16:00:00,208.74
2/27/2020 16:00:00,205.03
2/28/2020 16:00:00,208
3/2/2020 16:00:00,210.98
3/3/2020 16:00:00,207.41
3/4/2020 16:00:00,211.96
3/5/2020 16:00:00,211.46
3/6/2020 16:00:00,204.64
3/9/2020 16:00:00,197.66
3/10/2020 16:00:00,206.39
3/11/2020 16:00:00,198.91
3/12/2020 16:00:00,185.1
3/13/2020 16:00:00,194
3/16/2020 16:00:00,178.85
3/17/2020 16:00:00,184.81
3/18/2020 16:00:00,180
3/19/2020 16:00:00,180.88
3/20/2020 16:00:00,181.3
3/23/2020 16:00:00,176.34
3/24/2020 16:00:00,185.75
3/25/2020 16:00:00,188.56
3/26/2020 16:00:00,195.32
3/27/2020 16:00:00,188.59
3/30/2020 16:00:00,191.27
3/31/2020 16:00:00,194.48
4/1/2020 16:00:00,187.56
4/2/2020 16:00:00,188.9
4/3/2020 16:00:00,187.11
4/6/2020 16:00:00,196.45
4/7/2020 16:00:00,198
4/8/2020 16:00:00,195.98
4/9/2020 16:00:00,196.37
4/13/2020 16:00:00,199.44
4/14/2020 16:00:00,204.78
4/15/2020 16:00:00,208.17
4/16/2020 16:00:00,212.66
4/17/2020 16:00:00,209.5
4/20/2020 16:00:00,212.13
4/21/2020 16:00:00,207.34
4/22/2020 16:00:00,209.96
4/23/2020 16:00:00,205.24
4/24/2020 16:00:00,204.36
4/27/2020 16:00:00,203.69
4/28/2020 16:00:00,201.15
4/29/2020 16:00:00,206.7
4/30/2020 16:00:00,202.67
5/1/2020 16:00:00,194.48
5/4/2020 16:00:00,191.15
5/5/2020 16:00:00,195.02
5/6/2020 16:00:00,195.17
5/7/2020 16:00:00,196.49
5/8/2020 16:00:00,201.19
5/11/2020 16:00:00,205.4
5/12/2020 16:00:00,200.31
5/13/2020 16:00:00,199.46
5/14/2020 16:00:00,201.3
5/15/2020 16:00:00,203.68
5/18/2020 16:00:00,215.28
5/19/2020 16:00:00,217.2
5/20/2020 16:00:00,216.79
5/21/2020 16:00:00,212.16
5/22/2020 16:00:00,199.7
5/26/2020 16:00:00,201.72
5/27/2020 16:00:00,201.18
5/28/2020 16:00:00,199.49
5/29/2020 16:00:00,207.39
6/1/2020 16:00:00,206.57
6/2/2020 16:00:00,214.33
6/3/2020 16:00:00,218.61
6/4/2020 16:00:00,218.04
6/5/2020 16:00:00,219.55
6/8/2020 16:00:00,219
6/9/2020 16:00:00,220.72
6/10/2020 16:00:00,223.68
6/11/2020 16:00:00,215.24
6/12/2020 16:00:00,217.64
6/15/2020 16:00:00,217.03
6/16/2020 16:00:00,222.62
6/17/2020 16:00:00,224.25
6/18/2020 16:00:00,223.54
6/19/2020 16:00:00,220.64
6/22/2020 16:00:00,221.41
6/23/2020 16:00:00,228.75
6/24/2020 16:00:00,226.22
6/25/2020 16:00:00,222.16
6/26/2020 16:00:00,215.71
6/29/2020 16:00:00,215.02
6/30/2020 16:00:00,215.7
7/1/2020 16:00:00,215.95
7/2/2020 16:00:00,223.6
7/6/2020 16:00:00,240
7/7/2020 16:00:00,236.51
7/8/2020 16:00:00,257.68
7/9/2020 16:00:00,261.58
7/10/2020 16:00:00,261.01
7/13/2020 16:00:00,251.67
7/14/2020 16:00:00,248.58
7/15/2020 16:00:00,249.21
7/16/2020 16:00:00,242.5
7/17/2020 16:00:00,247.14
7/20/2020 16:00:00,254.81
7/21/2020 16:00:00,257.9
7/22/2020 16:00:00,251.7
7/23/2020 16:00:00,251.88
7/24/2020 16:00:00,249
7/27/2020 16:00:00,250.86
7/28/2020 16:00:00,249.05
7/29/2020 16:00:00,252.45
7/30/2020 16:00:00,252.74
7/31/2020 16:00:00,251.02
8/3/2020 16:00:00,257.94
8/4/2020 16:00:00,262.2
8/5/2020 16:00:00,264.91
8/6/2020 16:00:00,265.68
8/7/2020 16:00:00,252.1
8/10/2020 16:00:00,248.13
8/11/2020 16:00:00,248.42
8/12/2020 16:00:00,255.19
8/13/2020 16:00:00,253.72
8/14/2020 16:00:00,253.97
8/17/2020 16:00:00,256.96
8/18/2020 16:00:00,259.2
8/19/2020 16:00:00,260.59
8/20/2020 16:00:00,257.97
8/21/2020 16:00:00,265.8
8/24/2020 16:00:00,276.02
8/25/2020 16:00:00,286
8/26/2020 16:00:00,291.96
8/27/2020 16:00:00,284.17
8/28/2020 16:00:00,289
8/31/2020 16:00:00,287.03
9/1/2020 16:00:00,298
9/2/2020 16:00:00,296.07
9/3/2020 16:00:00,282.5
9/4/2020 16:00:00,281.39
9/8/2020 16:00:00,270.02
9/9/2020 16:00:00,273.15
9/10/2020 16:00:00,267.55
9/11/2020 16:00:00,271.61
9/14/2020 16:00:00,274.1
9/15/2020 16:00:00,277.96
9/16/2020 16:00:00,278.14
9/17/2020 16:00:00,275.72
9/18/2020 16:00:00,272.41
9/21/2020 16:00:00,273.82
9/22/2020 16:00:00,275.29
9/23/2020 16:00:00,272.95
9/24/2020 16:00:00,269.73
9/25/2020 16:00:00,271.09
9/28/2020 16:00:00,276.01
9/29/2020 16:00:00,276.93
9/30/2020 16:00:00,293.98